,img_name,total_objects,total_area
0,ImgROI_0_Tile_00_Date_20240603.tif,28,82754
1,ImgROI_0_Tile_00_Date_20240608.tif,25,81664
2,ImgROI_0_Tile_00_Date_20240613.tif,33,85613
3,ImgROI_0_Tile_00_Date_20240618.tif,33,86850
4,ImgROI_0_Tile_00_Date_20240623.tif,0,0
5,ImgROI_0_Tile_00_Date_20240628.tif,33,86242
6,ImgROI_0_Tile_00_Date_20240703.tif,0,0
7,ImgROI_0_Tile_00_Date_20240708.tif,33,85716
8,ImgROI_0_Tile_00_Date_20240713.tif,30,84681
9,ImgROI_0_Tile_00_Date_20240718.tif,25,84292
10,ImgROI_0_Tile_00_Date_20240723.tif,35,87131
11,ImgROI_0_Tile_00_Date_20240728.tif,28,89138
12,ImgROI_0_Tile_00_Date_20240802.tif,36,86969
13,ImgROI_0_Tile_00_Date_20240807.tif,36,89083
14,ImgROI_0_Tile_00_Date_20240812.tif,16,11049
15,ImgROI_0_Tile_00_Date_20240817.tif,36,120352
16,ImgROI_0_Tile_00_Date_20240822.tif,19,7153
17,ImgROI_0_Tile_00_Date_20240827.tif,32,108643
18,ImgROI_0_Tile_00_Date_20240901.tif,37,107998
19,ImgROI_0_Tile_00_Date_20240906.tif,35,112000
20,ImgROI_0_Tile_00_Date_20240911.tif,36,108771
21,ImgROI_0_Tile_00_Date_20240916.tif,33,112351
22,ImgROI_0_Tile_00_Date_20240921.tif,30,115280
23,ImgROI_0_Tile_00_Date_20240926.tif,34,112888
24,ImgROI_0_Tile_01_Date_20240603.tif,58,50017
25,ImgROI_0_Tile_01_Date_20240608.tif,37,20210
26,ImgROI_0_Tile_01_Date_20240613.tif,37,20768
27,ImgROI_0_Tile_01_Date_20240618.tif,58,59624
28,ImgROI_0_Tile_01_Date_20240623.tif,0,0
29,ImgROI_0_Tile_01_Date_20240628.tif,73,76017
30,ImgROI_0_Tile_01_Date_20240703.tif,1,85
31,ImgROI_0_Tile_01_Date_20240708.tif,76,86421
32,ImgROI_0_Tile_01_Date_20240713.tif,76,68520
33,ImgROI_0_Tile_01_Date_20240718.tif,40,49495
34,ImgROI_0_Tile_01_Date_20240723.tif,81,91698
35,ImgROI_0_Tile_01_Date_20240728.tif,77,61286
36,ImgROI_0_Tile_01_Date_20240802.tif,78,69769
37,ImgROI_0_Tile_01_Date_20240807.tif,82,77197
38,ImgROI_0_Tile_01_Date_20240812.tif,41,27632
39,ImgROI_0_Tile_01_Date_20240817.tif,67,66653
40,ImgROI_0_Tile_01_Date_20240822.tif,66,61145
41,ImgROI_0_Tile_01_Date_20240827.tif,65,66545
42,ImgROI_0_Tile_01_Date_20240901.tif,78,64626
43,ImgROI_0_Tile_01_Date_20240906.tif,84,72809
44,ImgROI_0_Tile_01_Date_20240911.tif,86,65473
45,ImgROI_0_Tile_01_Date_20240916.tif,82,65447
46,ImgROI_0_Tile_01_Date_20240921.tif,78,71658
47,ImgROI_0_Tile_01_Date_20240926.tif,81,83486
48,ImgROI_0_Tile_02_Date_20240603.tif,99,96115
49,ImgROI_0_Tile_02_Date_20240608.tif,70,34914
50,ImgROI_0_Tile_02_Date_20240613.tif,115,111944
51,ImgROI_0_Tile_02_Date_20240618.tif,103,98219
52,ImgROI_0_Tile_02_Date_20240623.tif,0,0
53,ImgROI_0_Tile_02_Date_20240628.tif,106,100245
54,ImgROI_0_Tile_02_Date_20240703.tif,1,539
55,ImgROI_0_Tile_02_Date_20240708.tif,106,125139
56,ImgROI_0_Tile_02_Date_20240713.tif,103,125407
57,ImgROI_0_Tile_02_Date_20240718.tif,101,130506
58,ImgROI_0_Tile_02_Date_20240723.tif,109,127646
59,ImgROI_0_Tile_02_Date_20240728.tif,63,53681
60,ImgROI_0_Tile_02_Date_20240802.tif,110,121592
61,ImgROI_0_Tile_02_Date_20240807.tif,113,128933
62,ImgROI_0_Tile_02_Date_20240812.tif,66,57507
63,ImgROI_0_Tile_02_Date_20240817.tif,108,124338
64,ImgROI_0_Tile_02_Date_20240822.tif,37,39172
65,ImgROI_0_Tile_02_Date_20240827.tif,105,129406
66,ImgROI_0_Tile_02_Date_20240901.tif,107,121613
67,ImgROI_0_Tile_02_Date_20240906.tif,110,133428
68,ImgROI_0_Tile_02_Date_20240911.tif,104,119026
69,ImgROI_0_Tile_02_Date_20240916.tif,99,119043
70,ImgROI_0_Tile_02_Date_20240921.tif,97,111376
71,ImgROI_0_Tile_02_Date_20240926.tif,96,130209
72,ImgROI_0_Tile_03_Date_20240603.tif,124,92391
73,ImgROI_0_Tile_03_Date_20240608.tif,75,43892
74,ImgROI_0_Tile_03_Date_20240613.tif,108,88542
75,ImgROI_0_Tile_03_Date_20240618.tif,99,79036
76,ImgROI_0_Tile_03_Date_20240623.tif,0,0
77,ImgROI_0_Tile_03_Date_20240628.tif,103,80022
78,ImgROI_0_Tile_03_Date_20240703.tif,0,0
79,ImgROI_0_Tile_03_Date_20240708.tif,103,100181
80,ImgROI_0_Tile_03_Date_20240713.tif,89,48997
81,ImgROI_0_Tile_03_Date_20240718.tif,32,26051
82,ImgROI_0_Tile_03_Date_20240723.tif,106,73785
83,ImgROI_0_Tile_03_Date_20240728.tif,95,86587
84,ImgROI_0_Tile_03_Date_20240802.tif,105,59498
85,ImgROI_0_Tile_03_Date_20240807.tif,114,99597
86,ImgROI_0_Tile_03_Date_20240812.tif,40,32421
87,ImgROI_0_Tile_03_Date_20240817.tif,102,84436
88,ImgROI_0_Tile_03_Date_20240822.tif,7,5083
89,ImgROI_0_Tile_03_Date_20240827.tif,109,83527
90,ImgROI_0_Tile_03_Date_20240901.tif,117,87554
91,ImgROI_0_Tile_03_Date_20240906.tif,111,84070
92,ImgROI_0_Tile_03_Date_20240911.tif,117,89791
93,ImgROI_0_Tile_03_Date_20240916.tif,110,83122
94,ImgROI_0_Tile_03_Date_20240921.tif,108,79930
95,ImgROI_0_Tile_03_Date_20240926.tif,107,82664
96,ImgROI_0_Tile_04_Date_20240603.tif,262,108176
97,ImgROI_0_Tile_04_Date_20240608.tif,2,1566
98,ImgROI_0_Tile_04_Date_20240613.tif,251,111289
99,ImgROI_0_Tile_04_Date_20240618.tif,249,98977
100,ImgROI_0_Tile_04_Date_20240623.tif,0,0
101,ImgROI_0_Tile_04_Date_20240628.tif,245,100732
102,ImgROI_0_Tile_04_Date_20240703.tif,1,61
103,ImgROI_0_Tile_04_Date_20240708.tif,240,96621
104,ImgROI_0_Tile_04_Date_20240713.tif,213,87404
105,ImgROI_0_Tile_04_Date_20240718.tif,249,96153
106,ImgROI_0_Tile_04_Date_20240723.tif,249,97422
107,ImgROI_0_Tile_04_Date_20240728.tif,174,72499
108,ImgROI_0_Tile_04_Date_20240802.tif,247,98446
109,ImgROI_0_Tile_04_Date_20240807.tif,250,99107
110,ImgROI_0_Tile_04_Date_20240812.tif,113,43546
111,ImgROI_0_Tile_04_Date_20240817.tif,248,102462
112,ImgROI_0_Tile_04_Date_20240822.tif,63,26103
113,ImgROI_0_Tile_04_Date_20240827.tif,243,100832
114,ImgROI_0_Tile_04_Date_20240901.tif,244,99462
115,ImgROI_0_Tile_04_Date_20240906.tif,239,96138
116,ImgROI_0_Tile_04_Date_20240911.tif,246,105880
117,ImgROI_0_Tile_04_Date_20240916.tif,244,101883
118,ImgROI_0_Tile_04_Date_20240921.tif,238,101147
119,ImgROI_0_Tile_04_Date_20240926.tif,247,109854
120,ImgROI_0_Tile_05_Date_20240603.tif,68,89025
121,ImgROI_0_Tile_05_Date_20240608.tif,24,29316
122,ImgROI_0_Tile_05_Date_20240613.tif,55,76874
123,ImgROI_0_Tile_05_Date_20240618.tif,55,59082
124,ImgROI_0_Tile_05_Date_20240623.tif,0,0
125,ImgROI_0_Tile_05_Date_20240628.tif,60,93822
126,ImgROI_0_Tile_05_Date_20240703.tif,0,0
127,ImgROI_0_Tile_05_Date_20240708.tif,60,106628
128,ImgROI_0_Tile_05_Date_20240713.tif,60,112643
129,ImgROI_0_Tile_05_Date_20240718.tif,59,105495
130,ImgROI_0_Tile_05_Date_20240723.tif,59,123343
131,ImgROI_0_Tile_05_Date_20240728.tif,23,26362
132,ImgROI_0_Tile_05_Date_20240802.tif,56,102740
133,ImgROI_0_Tile_05_Date_20240807.tif,59,89505
134,ImgROI_0_Tile_05_Date_20240812.tif,26,38674
135,ImgROI_0_Tile_05_Date_20240817.tif,63,104050
136,ImgROI_0_Tile_05_Date_20240822.tif,8,2510
137,ImgROI_0_Tile_05_Date_20240827.tif,65,104836
138,ImgROI_0_Tile_05_Date_20240901.tif,66,100907
139,ImgROI_0_Tile_05_Date_20240906.tif,68,107615
140,ImgROI_0_Tile_05_Date_20240911.tif,59,102335
141,ImgROI_0_Tile_05_Date_20240916.tif,64,103756
142,ImgROI_0_Tile_05_Date_20240921.tif,58,101846
143,ImgROI_0_Tile_05_Date_20240926.tif,63,97577
144,ImgROI_0_Tile_06_Date_20240603.tif,72,122312
145,ImgROI_0_Tile_06_Date_20240608.tif,67,46797
146,ImgROI_0_Tile_06_Date_20240613.tif,64,127124
147,ImgROI_0_Tile_06_Date_20240618.tif,42,33992
148,ImgROI_0_Tile_06_Date_20240623.tif,0,0
149,ImgROI_0_Tile_06_Date_20240628.tif,68,127632
150,ImgROI_0_Tile_06_Date_20240703.tif,0,0
151,ImgROI_0_Tile_06_Date_20240708.tif,80,123825
152,ImgROI_0_Tile_06_Date_20240713.tif,76,123483
153,ImgROI_0_Tile_06_Date_20240718.tif,65,106545
154,ImgROI_0_Tile_06_Date_20240723.tif,72,125455
155,ImgROI_0_Tile_06_Date_20240728.tif,50,74387
156,ImgROI_0_Tile_06_Date_20240802.tif,70,133133
157,ImgROI_0_Tile_06_Date_20240807.tif,76,125243
158,ImgROI_0_Tile_06_Date_20240812.tif,31,14425
159,ImgROI_0_Tile_06_Date_20240817.tif,72,57985
160,ImgROI_0_Tile_06_Date_20240822.tif,28,82975
161,ImgROI_0_Tile_06_Date_20240827.tif,79,125284
162,ImgROI_0_Tile_06_Date_20240901.tif,85,129280
163,ImgROI_0_Tile_06_Date_20240906.tif,84,129125
164,ImgROI_0_Tile_06_Date_20240911.tif,95,131660
165,ImgROI_0_Tile_06_Date_20240916.tif,89,129744
166,ImgROI_0_Tile_06_Date_20240921.tif,94,130945
167,ImgROI_0_Tile_06_Date_20240926.tif,97,126769
168,ImgROI_0_Tile_07_Date_20240603.tif,37,42111
169,ImgROI_0_Tile_07_Date_20240608.tif,2,348
170,ImgROI_0_Tile_07_Date_20240613.tif,43,122387
171,ImgROI_0_Tile_07_Date_20240618.tif,43,112474
172,ImgROI_0_Tile_07_Date_20240623.tif,0,0
173,ImgROI_0_Tile_07_Date_20240628.tif,44,88532
174,ImgROI_0_Tile_07_Date_20240703.tif,0,0
175,ImgROI_0_Tile_07_Date_20240708.tif,48,103001
176,ImgROI_0_Tile_07_Date_20240713.tif,49,96842
177,ImgROI_0_Tile_07_Date_20240718.tif,43,96744
178,ImgROI_0_Tile_07_Date_20240723.tif,48,123168
179,ImgROI_0_Tile_07_Date_20240728.tif,27,25996
180,ImgROI_0_Tile_07_Date_20240802.tif,51,124013
181,ImgROI_0_Tile_07_Date_20240807.tif,52,122398
182,ImgROI_0_Tile_07_Date_20240812.tif,11,8148
183,ImgROI_0_Tile_07_Date_20240817.tif,49,96161
184,ImgROI_0_Tile_07_Date_20240822.tif,7,2511
185,ImgROI_0_Tile_07_Date_20240827.tif,56,130838
186,ImgROI_0_Tile_07_Date_20240901.tif,61,131335
187,ImgROI_0_Tile_07_Date_20240906.tif,59,118099
188,ImgROI_0_Tile_07_Date_20240911.tif,60,124979
189,ImgROI_0_Tile_07_Date_20240916.tif,59,113815
190,ImgROI_0_Tile_07_Date_20240921.tif,54,117770
191,ImgROI_0_Tile_07_Date_20240926.tif,59,110014
192,ImgROI_0_Tile_08_Date_20240603.tif,22,130359
193,ImgROI_0_Tile_08_Date_20240608.tif,3,892
194,ImgROI_0_Tile_08_Date_20240613.tif,19,132828
195,ImgROI_0_Tile_08_Date_20240618.tif,19,132818
196,ImgROI_0_Tile_08_Date_20240623.tif,0,0
197,ImgROI_0_Tile_08_Date_20240628.tif,25,134324
198,ImgROI_0_Tile_08_Date_20240703.tif,0,0
199,ImgROI_0_Tile_08_Date_20240708.tif,21,130201
200,ImgROI_0_Tile_08_Date_20240713.tif,22,132851
201,ImgROI_0_Tile_08_Date_20240718.tif,20,128167
202,ImgROI_0_Tile_08_Date_20240723.tif,19,130632
203,ImgROI_0_Tile_08_Date_20240728.tif,17,11282
204,ImgROI_0_Tile_08_Date_20240802.tif,21,131140
205,ImgROI_0_Tile_08_Date_20240807.tif,21,132126
206,ImgROI_0_Tile_08_Date_20240812.tif,17,11110
207,ImgROI_0_Tile_08_Date_20240817.tif,18,132412
208,ImgROI_0_Tile_08_Date_20240822.tif,7,8685
209,ImgROI_0_Tile_08_Date_20240827.tif,18,141969
210,ImgROI_0_Tile_08_Date_20240901.tif,21,122169
211,ImgROI_0_Tile_08_Date_20240906.tif,20,141731
212,ImgROI_0_Tile_08_Date_20240911.tif,21,132596
213,ImgROI_0_Tile_08_Date_20240916.tif,21,136947
214,ImgROI_0_Tile_08_Date_20240921.tif,18,136204
215,ImgROI_0_Tile_08_Date_20240926.tif,20,138003
216,ImgROI_0_Tile_09_Date_20240603.tif,111,122777
217,ImgROI_0_Tile_09_Date_20240608.tif,110,109756
218,ImgROI_0_Tile_09_Date_20240613.tif,104,88632
219,ImgROI_0_Tile_09_Date_20240618.tif,80,50232
220,ImgROI_0_Tile_09_Date_20240623.tif,0,0
221,ImgROI_0_Tile_09_Date_20240628.tif,100,127506
222,ImgROI_0_Tile_09_Date_20240703.tif,0,0
223,ImgROI_0_Tile_09_Date_20240708.tif,104,150172
224,ImgROI_0_Tile_09_Date_20240713.tif,108,153809
225,ImgROI_0_Tile_09_Date_20240718.tif,115,152882
226,ImgROI_0_Tile_09_Date_20240723.tif,109,153900
227,ImgROI_0_Tile_09_Date_20240728.tif,69,35760
228,ImgROI_0_Tile_09_Date_20240802.tif,119,152091
229,ImgROI_0_Tile_09_Date_20240807.tif,129,160573
230,ImgROI_0_Tile_09_Date_20240812.tif,42,42049
231,ImgROI_0_Tile_09_Date_20240817.tif,132,162516
232,ImgROI_0_Tile_09_Date_20240822.tif,9,2909
233,ImgROI_0_Tile_09_Date_20240827.tif,124,158929
234,ImgROI_0_Tile_09_Date_20240901.tif,132,163890
235,ImgROI_0_Tile_09_Date_20240906.tif,133,161710
236,ImgROI_0_Tile_09_Date_20240911.tif,140,168200
237,ImgROI_0_Tile_09_Date_20240916.tif,137,162258
238,ImgROI_0_Tile_09_Date_20240921.tif,132,164832
239,ImgROI_0_Tile_09_Date_20240926.tif,139,170051
240,ImgROI_0_Tile_10_Date_20240603.tif,61,60804
241,ImgROI_0_Tile_10_Date_20240608.tif,16,7741
242,ImgROI_0_Tile_10_Date_20240613.tif,58,63897
243,ImgROI_0_Tile_10_Date_20240618.tif,65,61470
244,ImgROI_0_Tile_10_Date_20240623.tif,0,0
245,ImgROI_0_Tile_10_Date_20240628.tif,57,61014
246,ImgROI_0_Tile_10_Date_20240703.tif,0,0
247,ImgROI_0_Tile_10_Date_20240708.tif,56,61973
248,ImgROI_0_Tile_10_Date_20240713.tif,53,57938
249,ImgROI_0_Tile_10_Date_20240718.tif,30,21145
250,ImgROI_0_Tile_10_Date_20240723.tif,56,61121
251,ImgROI_0_Tile_10_Date_20240728.tif,48,24124
252,ImgROI_0_Tile_10_Date_20240802.tif,60,62680
253,ImgROI_0_Tile_10_Date_20240807.tif,62,68555
254,ImgROI_0_Tile_10_Date_20240812.tif,45,23226
255,ImgROI_0_Tile_10_Date_20240817.tif,56,67028
256,ImgROI_0_Tile_10_Date_20240822.tif,4,1278
257,ImgROI_0_Tile_10_Date_20240827.tif,53,119888
258,ImgROI_0_Tile_10_Date_20240901.tif,57,120839
259,ImgROI_0_Tile_10_Date_20240906.tif,56,120031
260,ImgROI_0_Tile_10_Date_20240911.tif,55,118768
261,ImgROI_0_Tile_10_Date_20240916.tif,58,121257
262,ImgROI_0_Tile_10_Date_20240921.tif,52,108866
263,ImgROI_0_Tile_10_Date_20240926.tif,56,120403
264,ImgROI_0_Tile_11_Date_20240603.tif,114,104323
265,ImgROI_0_Tile_11_Date_20240608.tif,102,101603
266,ImgROI_0_Tile_11_Date_20240613.tif,100,78467
267,ImgROI_0_Tile_11_Date_20240618.tif,103,79867
268,ImgROI_0_Tile_11_Date_20240623.tif,0,0
269,ImgROI_0_Tile_11_Date_20240628.tif,107,75144
270,ImgROI_0_Tile_11_Date_20240703.tif,0,0
271,ImgROI_0_Tile_11_Date_20240708.tif,108,80353
272,ImgROI_0_Tile_11_Date_20240713.tif,96,78816
273,ImgROI_0_Tile_11_Date_20240718.tif,44,48016
274,ImgROI_0_Tile_11_Date_20240723.tif,100,78611
275,ImgROI_0_Tile_11_Date_20240728.tif,92,64752
276,ImgROI_0_Tile_11_Date_20240802.tif,105,82855
277,ImgROI_0_Tile_11_Date_20240807.tif,111,80923
278,ImgROI_0_Tile_11_Date_20240812.tif,35,11463
279,ImgROI_0_Tile_11_Date_20240817.tif,105,79086
280,ImgROI_0_Tile_11_Date_20240822.tif,0,0
281,ImgROI_0_Tile_11_Date_20240827.tif,105,93130
282,ImgROI_0_Tile_11_Date_20240901.tif,109,99664
283,ImgROI_0_Tile_11_Date_20240906.tif,106,76341
284,ImgROI_0_Tile_11_Date_20240911.tif,113,98607
285,ImgROI_0_Tile_11_Date_20240916.tif,112,96112
286,ImgROI_0_Tile_11_Date_20240921.tif,106,92048
287,ImgROI_0_Tile_11_Date_20240926.tif,114,78871
288,ImgROI_0_Tile_12_Date_20240603.tif,77,32251
289,ImgROI_0_Tile_12_Date_20240608.tif,0,0
290,ImgROI_0_Tile_12_Date_20240613.tif,34,10344
291,ImgROI_0_Tile_12_Date_20240618.tif,61,39389
292,ImgROI_0_Tile_12_Date_20240623.tif,0,0
293,ImgROI_0_Tile_12_Date_20240628.tif,69,87735
294,ImgROI_0_Tile_12_Date_20240703.tif,2,2440
295,ImgROI_0_Tile_12_Date_20240708.tif,71,33259
296,ImgROI_0_Tile_12_Date_20240713.tif,54,82922
297,ImgROI_0_Tile_12_Date_20240718.tif,75,47943
298,ImgROI_0_Tile_12_Date_20240723.tif,95,34235
299,ImgROI_0_Tile_12_Date_20240728.tif,70,21317
300,ImgROI_0_Tile_12_Date_20240802.tif,98,35866
301,ImgROI_0_Tile_12_Date_20240807.tif,114,44407
302,ImgROI_0_Tile_12_Date_20240812.tif,0,0
303,ImgROI_0_Tile_12_Date_20240817.tif,108,42332
304,ImgROI_0_Tile_12_Date_20240822.tif,8,1749
305,ImgROI_0_Tile_12_Date_20240827.tif,108,42364
306,ImgROI_0_Tile_12_Date_20240901.tif,116,45482
307,ImgROI_0_Tile_12_Date_20240906.tif,121,43667
308,ImgROI_0_Tile_12_Date_20240911.tif,121,50059
309,ImgROI_0_Tile_12_Date_20240916.tif,115,42841
310,ImgROI_0_Tile_12_Date_20240921.tif,112,40899
311,ImgROI_0_Tile_12_Date_20240926.tif,118,42474
312,ImgROI_0_Tile_13_Date_20240603.tif,259,111354
313,ImgROI_0_Tile_13_Date_20240608.tif,0,0
314,ImgROI_0_Tile_13_Date_20240613.tif,228,112512
315,ImgROI_0_Tile_13_Date_20240618.tif,240,103049
316,ImgROI_0_Tile_13_Date_20240623.tif,0,0
317,ImgROI_0_Tile_13_Date_20240628.tif,241,100154
318,ImgROI_0_Tile_13_Date_20240703.tif,1,1114
319,ImgROI_0_Tile_13_Date_20240708.tif,231,97394
320,ImgROI_0_Tile_13_Date_20240713.tif,210,95997
321,ImgROI_0_Tile_13_Date_20240718.tif,238,99378
322,ImgROI_0_Tile_13_Date_20240723.tif,240,105817
323,ImgROI_0_Tile_13_Date_20240728.tif,164,68554
324,ImgROI_0_Tile_13_Date_20240802.tif,233,96404
325,ImgROI_0_Tile_13_Date_20240807.tif,248,101098
326,ImgROI_0_Tile_13_Date_20240812.tif,113,47714
327,ImgROI_0_Tile_13_Date_20240817.tif,237,101924
328,ImgROI_0_Tile_13_Date_20240822.tif,37,19685
329,ImgROI_0_Tile_13_Date_20240827.tif,228,100008
330,ImgROI_0_Tile_13_Date_20240901.tif,235,101253
331,ImgROI_0_Tile_13_Date_20240906.tif,235,100442
332,ImgROI_0_Tile_13_Date_20240911.tif,238,102324
333,ImgROI_0_Tile_13_Date_20240916.tif,243,102304
334,ImgROI_0_Tile_13_Date_20240921.tif,236,102736
335,ImgROI_0_Tile_13_Date_20240926.tif,244,106974
336,ImgROI_0_Tile_14_Date_20240603.tif,104,74611
337,ImgROI_0_Tile_14_Date_20240608.tif,77,45387
338,ImgROI_0_Tile_14_Date_20240613.tif,105,132119
339,ImgROI_0_Tile_14_Date_20240618.tif,107,140678
340,ImgROI_0_Tile_14_Date_20240623.tif,1,102
341,ImgROI_0_Tile_14_Date_20240628.tif,99,71345
342,ImgROI_0_Tile_14_Date_20240703.tif,1,291
343,ImgROI_0_Tile_14_Date_20240708.tif,109,73145
344,ImgROI_0_Tile_14_Date_20240713.tif,104,66367
345,ImgROI_0_Tile_14_Date_20240718.tif,115,80400
346,ImgROI_0_Tile_14_Date_20240723.tif,109,79887
347,ImgROI_0_Tile_14_Date_20240728.tif,88,60884
348,ImgROI_0_Tile_14_Date_20240802.tif,126,81309
349,ImgROI_0_Tile_14_Date_20240807.tif,133,79040
350,ImgROI_0_Tile_14_Date_20240812.tif,89,67014
351,ImgROI_0_Tile_14_Date_20240817.tif,135,90657
352,ImgROI_0_Tile_14_Date_20240822.tif,52,71002
353,ImgROI_0_Tile_14_Date_20240827.tif,122,82703
354,ImgROI_0_Tile_14_Date_20240901.tif,129,88432
355,ImgROI_0_Tile_14_Date_20240906.tif,122,76814
356,ImgROI_0_Tile_14_Date_20240911.tif,131,82583
357,ImgROI_0_Tile_14_Date_20240916.tif,128,80421
358,ImgROI_0_Tile_14_Date_20240921.tif,123,90985
359,ImgROI_0_Tile_14_Date_20240926.tif,128,89758
360,ImgROI_0_Tile_15_Date_20240603.tif,39,10250
361,ImgROI_0_Tile_15_Date_20240608.tif,9,1217
362,ImgROI_0_Tile_15_Date_20240613.tif,48,39604
363,ImgROI_0_Tile_15_Date_20240618.tif,64,113031
364,ImgROI_0_Tile_15_Date_20240623.tif,1,344
365,ImgROI_0_Tile_15_Date_20240628.tif,54,85176
366,ImgROI_0_Tile_15_Date_20240703.tif,4,1330
367,ImgROI_0_Tile_15_Date_20240708.tif,60,86477
368,ImgROI_0_Tile_15_Date_20240713.tif,64,150973
369,ImgROI_0_Tile_15_Date_20240718.tif,62,113615
370,ImgROI_0_Tile_15_Date_20240723.tif,63,112785
371,ImgROI_0_Tile_15_Date_20240728.tif,48,15736
372,ImgROI_0_Tile_15_Date_20240802.tif,71,155102
373,ImgROI_0_Tile_15_Date_20240807.tif,78,120732
374,ImgROI_0_Tile_15_Date_20240812.tif,65,43588
375,ImgROI_0_Tile_15_Date_20240817.tif,79,158471
376,ImgROI_0_Tile_15_Date_20240822.tif,9,141
377,ImgROI_0_Tile_15_Date_20240827.tif,72,117688
378,ImgROI_0_Tile_15_Date_20240901.tif,86,93537
379,ImgROI_0_Tile_15_Date_20240906.tif,86,97403
380,ImgROI_0_Tile_15_Date_20240911.tif,87,96111
381,ImgROI_0_Tile_15_Date_20240916.tif,90,96587
382,ImgROI_0_Tile_15_Date_20240921.tif,82,97745
383,ImgROI_0_Tile_15_Date_20240926.tif,91,100189
384,ImgROI_0_Tile_16_Date_20240603.tif,10,2246
385,ImgROI_0_Tile_16_Date_20240608.tif,10,69008
386,ImgROI_0_Tile_16_Date_20240613.tif,6,67613
387,ImgROI_0_Tile_16_Date_20240618.tif,4,66102
388,ImgROI_0_Tile_16_Date_20240623.tif,0,0
389,ImgROI_0_Tile_16_Date_20240628.tif,3,65642
390,ImgROI_0_Tile_16_Date_20240703.tif,0,0
391,ImgROI_0_Tile_16_Date_20240708.tif,5,67092
392,ImgROI_0_Tile_16_Date_20240713.tif,5,66376
393,ImgROI_0_Tile_16_Date_20240718.tif,10,62076
394,ImgROI_0_Tile_16_Date_20240723.tif,8,67633
395,ImgROI_0_Tile_16_Date_20240728.tif,13,6802
396,ImgROI_0_Tile_16_Date_20240802.tif,8,67907
397,ImgROI_0_Tile_16_Date_20240807.tif,10,67833
398,ImgROI_0_Tile_16_Date_20240812.tif,10,6149
399,ImgROI_0_Tile_16_Date_20240817.tif,8,67527
